Date,S.N.,Transaction No.,Symbol,Buyer,Seller,Quantity,Rate,Amount
2025-07-05,1,2025070305015036,BBC,38,35,10,5,450.00,54,500.00
2025-07-05,2,2025070305014987,BBC,38,17,39,5,396.00,210,444.00
2025-07-05,3,2025070305014986,BBC,26,17,10,5,396.00,53,960.00
2025-07-05,4,2025070305014985,BBC,49,17,11,5,396.10,59,357.10
2025-07-05,5,2025070305014984,BBC,1,17,10,5,397.00,53,970.00
2025-07-05,6,2025070305014983,BBC,64,17,10,5,400.00,54,000.00
2025-07-05,7,2025070305014982,BBC,6,17,20,5,400.00,108,000.00
2025-07-05,8,2025070305014981,BBC,52,17,10,5,406.00,54,060.00
2025-07-05,9,2025070305014980,BBC,62,17,10,5,415.00,54,150.00
2025-07-05,10,2025070305014835,CHDC,32,39,90,2,612.00,235,080.00
2025-07-05,11,2025070305014833,CHDC,49,39,10,2,612.00,26,120.00
2025-07-05,12,2025070305014820,CHDC,49,20,21,2,612.00,54,852.00
2025-07-05,13,2025070305014788,CHDC,5,20,10,2,612.00,26,120.00
2025-07-05,14,2025070305014753,CHDC,88,20,10,2,611.20,26,112.00
2025-07-05,15,2025070305014752,CHDC,48,20,20,2,611.30,52,226.00
2025-07-05,16,2025070305014741,CHDC,47,20,10,2,612.00,26,120.00
2025-07-05,17,2025070305014659,CHDC,57,20,10,2,612.00,26,120.00
2025-07-05,18,2025070305014658,CHDC,32,20,99,2,612.00,258,588.00
2025-07-05,19,2025070305014574,CHDC,32,66,10,2,612.00,26,120.00
2025-07-05,20,2025070305014570,CHDC,32,33,50,2,612.00,130,600.00
2025-07-05,21,2025070305014640,CIT,34,17,27,1,928.90,52,080.30
2025-07-05,22,2025070305014639,CIT,34,57,173,1,927.00,333,371.00
2025-07-05,23,2025070305014638,CIT,34,22,100,1,927.00,192,700.00
2025-07-05,24,2025070305014613,CIT,49,13,95,1,917.00,182,115.00
2025-07-05,25,2025070305014612,CIT,11,13,52,1,917.00,99,684.00
2025-07-05,26,2025070305014611,CIT,57,13,10,1,917.00,19,170.00
2025-07-05,27,2025070305014604,CIT,26,13,16,1,920.00,30,720.00
2025-07-05,28,2025070305014603,CIT,39,13,10,1,920.00,19,200.00
2025-07-05,29,2025070305014600,CIT,7,38,10,1,920.00,19,200.00
2025-07-05,30,2025070305014610,CIT,58,13,10,1,917.00,19,170.00
2025-07-05,31,2025070305014609,CIT,40,13,30,1,918.00,57,540.00
2025-07-05,32,2025070305014608,CIT,6,13,135,1,918.00,258,930.00
2025-07-05,33,2025070305014607,CIT,44,13,100,1,919.00,191,900.00
2025-07-05,34,2025070305014606,CIT,13,13,10,1,920.00,19,200.00
2025-07-05,35,2025070305014605,CIT,17,13,67,1,920.00,128,640.00
2025-07-05,36,2025070305014969,CLI,32,25,100,486.00,48,600.00
2025-07-05,37,2025070305014968,CLI,22,25,100,486.20,48,620.00
2025-07-05,38,2025070305014967,CLI,45,25,10,486.20,4,862.00
2025-07-05,39,2025070305014943,CLI,16,52,1,000,487.00,487,000.00
2025-07-05,40,2025070305014851,CLI,6,52,82,487.00,39,934.00
2025-07-05,41,2025070305014848,CLI,46,52,150,487.00,73,050.00
2025-07-05,42,2025070305014749,CLI,56,16,151,488.00,73,688.00
2025-07-05,43,2025070305014748,CLI,6,16,42,488.20,20,504.40
2025-07-05,44,2025070305014747,CLI,42,16,307,488.30,149,908.10
2025-07-05,45,2025070305014575,CLI,35,34,10,489.60,4,896.00
2025-07-05,46,2025070305014830,CLI,58,52,500,487.00,243,500.00
2025-07-05,47,2025070305014829,CLI,32,52,110,487.10,53,581.00
2025-07-05,48,2025070305014828,CLI,51,52,60,487.50,29,250.00
2025-07-05,49,2025070305014827,CLI,56,52,10,488.00,4,880.00
2025-07-05,50,2025070305014807,CLI,56,58,13,488.00,6,344.00
2025-07-05,51,2025070305014754,CLI,56,83,326,488.00,159,088.00
2025-07-05,52,2025070305014652,CMF2,20,57,100,10.15,1,015.00
2025-07-05,53,2025070305014619,ENL,51,56,269,1,065.00,286,485.00
2025-07-05,54,2025070305014618,ENL,51,39,10,1,064.90,10,649.00
2025-07-05,55,2025070305014617,ENL,51,34,11,1,060.10,11,661.10
2025-07-05,56,2025070305014561,ENL,36,34,40,1,060.10,42,404.00
2025-07-05,57,2025070305014620,GCIL,29,42,44,513.90,22,611.60
2025-07-05,58,2025070305014567,GCIL,51,42,456,513.90,234,338.40
2025-07-05,59,2025070305014626,GCIL,29,45,10,515.00,5,150.00
2025-07-05,60,2025070305014625,GCIL,29,34,560,515.00,288,400.00
2025-07-05,61,2025070305014624,GCIL,29,34,200,515.00,103,000.00
2025-07-05,62,2025070305014623,GCIL,29,6,11,514.00,5,654.00
2025-07-05,63,2025070305014622,GCIL,29,45,11,514.00,5,654.00
2025-07-05,64,2025070305014621,GCIL,29,34,200,514.00,102,800.00
2025-07-05,65,2025070305014632,GCIL,29,39,59,516.00,30,444.00
2025-07-05,66,2025070305014631,GCIL,29,6,106,516.00,54,696.00
2025-07-05,67,2025070305014630,GCIL,29,50,11,516.00,5,676.00
2025-07-05,68,2025070305014629,GCIL,29,7,10,516.00,5,160.00
2025-07-05,69,2025070305014628,GCIL,29,22,23,516.00,11,868.00
2025-07-05,70,2025070305014627,GCIL,29,34,50,516.00,25,800.00
2025-07-05,71,2025070305014633,GCIL,29,82,505,516.60,260,883.00
2025-07-05,72,2025070305014921,GCIL,29,42,559,516.50,288,723.50
2025-07-05,73,2025070305014920,GCIL,29,34,200,516.50,103,300.00
2025-07-05,74,2025070305014978,HATHY,49,39,50,1,221.00,61,050.00
2025-07-05,75,2025070305014796,HATHY,38,49,52,1,220.00,63,440.00
2025-07-05,76,2025070305014795,HATHY,7,49,20,1,220.00,24,400.00
2025-07-05,77,2025070305014794,HATHY,34,49,100,1,220.00,122,000.00
2025-07-05,78,2025070305014793,HATHY,19,49,100,1,220.10,122,010.00
2025-07-05,79,2025070305014792,HATHY,7,49,50,1,220.10,61,005.00
2025-07-05,80,2025070305014791,HATHY,50,49,10,1,220.10,12,201.00
2025-07-05,81,2025070305014790,HATHY,63,49,168,1,220.10,204,976.80
2025-07-05,82,2025070305014700,HATHY,63,49,32,1,220.10,39,043.20
2025-07-05,83,2025070305014699,HATHY,34,49,68,1,220.20,82,973.60
2025-07-05,84,2025070305014698,HATHY,38,49,50,1,220.30,61,015.00
2025-07-05,85,2025070305014641,HATHY,58,39,50,1,220.30,61,015.00
2025-07-05,86,2025070305015000,HDL,44,85,100,1,202.00,120,200.00
2025-07-05,87,2025070305014591,HDL,36,10,30,1,202.00,36,060.00
2025-07-05,88,2025070305014806,HDL,36,57,10,1,202.00,12,020.00
2025-07-05,89,2025070305014797,HDL,58,33,12,1,202.80,14,433.60
2025-07-05,90,2025070305014813,HDL,25,85,42,1,202.00,50,484.00
2025-07-05,91,2025070305014812,HDL,16,85,100,1,202.00,120,200.00
2025-07-05,92,2025070305014811,HDL,36,85,50,1,202.00,60,100.00
2025-07-05,93,2025070305014881,HDL,45,13,31,1,201.10,37,234.10
2025-07-05,94,2025070305014880,HDL,39,13,100,1,201.20,120,120.00
2025-07-05,95,2025070305014879,HDL,7,13,29,1,201.30,34,837.70
2025-07-05,96,2025070305014878,HDL,45,13,10,1,201.30,12,013.00
2025-07-05,97,2025070305014877,HDL,16,13,20,1,201.40,24,028.00
2025-07-05,98,2025070305015046,HIDCL,49,65,176,290.70,51,163.20
2025-07-05,99,2025070305015045,HIDCL,17,65,24,290.70,6,976.80
2025-07-05,100,2025070305015041,HIDCL,14,21,40,290.80,11,632.00
2025-07-05,101,2025070305014916,HIDCL,42,21,200,290.80,58,160.00
2025-07-05,102,2025070305014915,HIDCL,13,21,1,000,290.80,290,800.00
2025-07-05,103,2025070305014838,HIDCL,22,21,300,290.80,87,240.00
2025-07-05,104,2025070305014580,HIDCL,32,42,57,291.00,16,587.00
2025-07-05,105,2025070305014579,HIDCL,32,67,143,291.00,41,613.00
2025-07-05,106,2025070305014578,HIDCL,29,67,206,291.00,59,946.00
2025-07-05,107,2025070305014577,HIDCL,21,67,100,291.00,29,100.00
2025-07-05,108,2025070305014569,HIDCL,74,67,751,291.00,218,541.00
2025-07-05,109,2025070305014568,HIDCL,74,35,249,291.00,72,459.00
2025-07-05,110,2025070305014661,HIDCL,22,38,67,291.00,19,497.00
2025-07-05,111,2025070305014660,HIDCL,96,38,224,291.00,65,184.00
2025-07-05,112,2025070305014654,HIDCL,55,39,500,291.10,145,550.00
2025-07-05,113,2025070305014597,HIDCL,96,68,469,291.00,136,479.00
2025-07-05,114,2025070305014594,HIDCL,96,59,100,291.00,29,100.00
2025-07-05,115,2025070305014583,HIDCL,96,42,207,291.00,60,237.00
2025-07-05,116,2025070305014836,HIDCL,49,21,1,900,291.00,552,900.00
2025-07-05,117,2025070305014798,HIDCL,49,25,100,290.90,29,090.00
2025-07-05,118,2025070305014740,HIDCL,49,28,78,290.80,22,682.40
2025-07-05,119,2025070305014739,HIDCL,41,28,172,291.00,50,052.00
2025-07-05,120,2025070305014738,HIDCL,41,58,139,291.00,40,449.00
2025-07-05,121,2025070305014670,HIDCL,41,38,209,291.00,60,819.00
2025-07-05,122,2025070305015015,HRL,48,32,100,908.00,90,800.00
2025-07-05,123,2025070305014998,HRL,48,34,15,907.90,13,618.50
2025-07-05,124,2025070305014602,HRL,38,38,10,905.00,9,050.00
2025-07-05,125,2025070305014587,HRL,38,66,10,905.00,9,050.00
2025-07-05,126,2025070305014584,HRL,38,41,100,905.00,90,500.00
2025-07-05,127,2025070305014563,HRL,38,49,80,905.00,72,400.00
2025-07-05,128,2025070305014713,HRL,51,58,20,907.00,18,140.00
2025-07-05,129,2025070305014712,HRL,51,58,20,906.00,18,120.00
2025-07-05,130,2025070305014711,HRL,51,38,10,905.30,9,053.00
2025-07-05,131,2025070305014710,HRL,51,35,10,905.00,9,050.00
2025-07-05,132,2025070305014716,HRL,51,48,29,908.00,26,332.00
2025-07-05,133,2025070305014715,HRL,51,32,31,908.00,28,148.00
2025-07-05,134,2025070305014714,HRL,51,3,100,907.00,90,700.00
2025-07-05,135,2025070305014919,HRL,42,41,20,905.00,18,100.00
2025-07-05,136,2025070305014854,HRL,33,45,100,904.20,90,420.00
2025-07-05,137,2025070305014853,HRL,22,45,50,904.30,45,215.00
2025-07-05,138,2025070305014852,HRL,43,45,50,905.00,45,250.00
2025-07-05,139,2025070305014821,HRL,60,57,500,907.00,453,500.00
2025-07-05,140,2025070305014817,HRL,43,42,50,905.00,45,250.00
2025-07-05,141,2025070305014930,HRL,60,48,300,907.00,272,100.00
2025-07-05,142,2025070305014929,HRL,60,57,100,907.00,90,700.00
2025-07-05,143,2025070305014922,HRL,42,58,10,905.00,9,050.00
2025-07-05,144,2025070305014997,HRL,48,48,221,907.00,200,447.00
2025-07-05,145,2025070305014993,HRL,42,46,50,905.00,45,250.00
2025-07-05,146,2025070305014883,ILI,53,47,100,457.60,45,760.00
2025-07-05,147,2025070305014784,ILI,57,47,147,457.60,67,267.20
2025-07-05,148,2025070305014783,ILI,57,42,296,457.60,135,449.60
2025-07-05,149,2025070305014782,ILI,57,46,221,457.60,101,129.60
2025-07-05,150,2025070305014781,ILI,57,40,336,457.50,153,720.00
2025-07-05,151,2025070305014777,ILI,4,40,14,457.50,6,405.00
2025-07-05,152,2025070305014586,ILI,40,46,40,457.60,18,304.00
2025-07-05,153,2025070305014730,ILI,4,58,12,457.50,5,490.00
2025-07-05,154,2025070305014709,ILI,39,46,300,457.60,137,280.00
2025-07-05,155,2025070305014701,ILI,4,35,12,457.50,5,490.00
2025-07-05,156,2025070305014657,ILI,4,41,12,457.50,5,490.00
2025-07-05,157,2025070305014596,ILI,95,46,80,457.60,36,608.00
2025-07-05,158,2025070305014589,ILI,49,46,50,457.60,22,880.00
2025-07-05,159,2025070305014646,KDBY,52,6,3,000,9.86,29,580.00
2025-07-05,160,2025070305014992,MBJC,55,6,54,320.00,17,280.00
2025-07-05,161,2025070305014991,MBJC,54,6,46,320.00,14,720.00
2025-07-05,162,2025070305014990,MBJC,38,6,200,320.20,64,040.00
2025-07-05,163,2025070305014979,MBJC,6,69,10,321.00,3,210.00
2025-07-05,164,2025070305014947,MBJC,14,69,200,321.00,64,200.00
2025-07-05,165,2025070305014918,MBJC,6,25,70,321.00,22,470.00
2025-07-05,166,2025070305014839,MBJC,54,38,100,320.00,32,000.00
2025-07-05,167,2025070305014837,MBJC,74,58,10,320.10,3,201.00
2025-07-05,168,2025070305014819,MBJC,74,35,90,320.10,28,809.00
2025-07-05,169,2025070305015055,MEL,55,70,136,321.00,43,656.00
2025-07-05,170,2025070305015054,MEL,55,38,200,320.60,64,120.00
2025-07-05,171,2025070305015053,MEL,55,13,264,320.60,84,638.40
2025-07-05,172,2025070305015027,MEL,35,38,10,320.50,3,205.00
2025-07-05,173,2025070305014615,MEL,32,29,170,321.70,54,689.00
2025-07-05,174,2025070305014645,MEL,13,13,122,321.00,39,162.00
2025-07-05,175,2025070305014644,MEL,32,13,130,321.70,41,821.00
2025-07-05,176,2025070305014816,MEL,26,13,100,321.00,32,100.00
2025-07-05,177,2025070305014799,MEL,49,13,50,321.00,16,050.00
2025-07-05,178,2025070305014780,MEL,43,51,100,320.60,32,060.00
2025-07-05,179,2025070305014933,MEL,35,51,140,321.00,44,940.00
2025-07-05,180,2025070305014932,MEL,35,13,298,321.00,95,658.00
2025-07-05,181,2025070305014931,MEL,6,13,300,321.00,96,300.00
2025-07-05,182,2025070305014942,MEL,94,13,500,320.60,160,300.00
2025-07-05,183,2025070305014936,MEL,77,13,100,320.60,32,060.00
2025-07-05,184,2025070305014935,MEL,57,13,100,320.60,32,060.00
2025-07-05,185,2025070305014934,MEL,35,13,36,321.00,11,556.00
2025-07-05,186,2025070305015048,NBF3,42,6,5,206,9.86,51,331.16
2025-07-05,187,2025070305015047,NBF3,42,42,8,800,9.86,86,768.00
2025-07-05,188,2025070305014834,NIBSF2,42,43,3,900,8.70,33,930.00
2025-07-05,189,2025070305014585,NIBSF2,42,52,500,8.67,4,335.00
2025-07-05,190,2025070305015023,NICBF,14,50,100,9.60,960.00
2025-07-05,191,2025070305014614,NICFC,14,43,3,000,9.58,28,740.00
2025-07-05,192,2025070305014667,NICSF,25,32,100,9.20,920.00
2025-07-05,193,2025070305015038,NIFRA,45,45,110,278.60,30,646.00
2025-07-05,194,2025070305015001,NIFRA,36,45,95,278.60,26,467.00
2025-07-05,195,2025070305014941,NIFRA,68,42,24,277.00,6,648.00
2025-07-05,196,2025070305014940,NIFRA,34,42,500,277.00,138,500.00
2025-07-05,197,2025070305014939,NIFRA,29,42,500,277.00,138,500.00
2025-07-05,198,2025070305014938,NIFRA,35,42,21,277.00,5,817.00
2025-07-05,199,2025070305014601,NIFRA,74,42,40,278.00,11,120.00
2025-07-05,200,2025070305014562,NIFRA,74,35,500,278.00,139,000.00
2025-07-05,201,2025070305014737,NIFRA,17,7,100,278.50,27,850.00
2025-07-05,202,2025070305014668,NIFRA,17,58,54,278.50,15,039.00
2025-07-05,203,2025070305014656,NIFRA,74,39,50,278.00,13,900.00
2025-07-05,204,2025070305014651,NIFRA,42,45,200,279.00,55,800.00
2025-07-05,205,2025070305014649,NIFRA,53,45,100,279.00,27,900.00
2025-07-05,206,2025070305014647,NIFRA,74,42,300,278.00,83,400.00
2025-07-05,207,2025070305014888,NIFRA,45,42,350,278.50,97,475.00
2025-07-05,208,2025070305014887,NIFRA,17,42,46,278.50,12,811.00
2025-07-05,209,2025070305014847,NIFRA,17,52,200,278.50,55,700.00
2025-07-05,210,2025070305014846,NIFRA,17,57,200,278.50,55,700.00
2025-07-05,211,2025070305014787,NIFRA,17,35,200,278.50,55,700.00
2025-07-05,212,2025070305014768,NIFRA,17,19,200,278.50,55,700.00
2025-07-05,213,2025070305014894,NIFRA,48,42,345,277.90,95,875.50
2025-07-05,214,2025070305014893,NIFRA,42,42,300,278.00,83,400.00
2025-07-05,215,2025070305014892,NIFRA,58,42,100,278.00,27,800.00
2025-07-05,216,2025070305014891,NIFRA,36,42,50,278.00,13,900.00
2025-07-05,217,2025070305014890,NIFRA,57,42,20,278.00,5,560.00
2025-07-05,218,2025070305014889,NIFRA,74,42,110,278.00,30,580.00
2025-07-05,219,2025070305014937,NIFRA,72,42,455,277.00,126,035.00
2025-07-05,220,2025070305014907,NIFRA,41,26,1,000,278.80,278,800.00
2025-07-05,221,2025070305014898,NIFRA,72,42,45,277.00,12,465.00
2025-07-05,222,2025070305014897,NIFRA,22,42,10,277.00,2,770.00
2025-07-05,223,2025070305014896,NIFRA,51,42,89,277.00,24,653.00
2025-07-05,224,2025070305014895,NIFRA,6,42,35,277.00,9,695.00
2025-07-05,225,2025070305015058,NRIC,7,50,100,1,248.10,124,810.00
2025-07-05,226,2025070305014789,NRIC,42,52,283,1,248.00,353,184.00
2025-07-05,227,2025070305014764,NRIC,42,29,40,1,248.00,49,920.00
2025-07-05,228,2025070305014763,NRIC,42,52,100,1,248.00,124,800.00
2025-07-05,229,2025070305014706,NRIC,42,58,320,1,248.00,399,360.00
2025-07-05,230,2025070305014705,NRIC,55,58,100,1,248.10,124,810.00
2025-07-05,231,2025070305014704,NRIC,58,58,80,1,248.20,99,856.00
2025-07-05,232,2025070305014928,NRM,13,88,500,462.00,231,000.00
2025-07-05,233,2025070305014910,NRM,13,34,50,462.00,23,100.00
2025-07-05,234,2025070305014909,NRM,34,34,40,462.00,18,480.00
2025-07-05,235,2025070305014908,NRM,58,34,10,463.50,4,635.00
2025-07-05,236,2025070305014870,NRM,58,34,500,463.50,231,750.00
2025-07-05,237,2025070305014823,NRM,34,28,10,462.00,4,620.00
2025-07-05,238,2025070305014674,NRM,44,32,70,463.00,32,410.00
2025-07-05,239,2025070305014673,NRM,44,35,10,462.90,4,629.00
2025-07-05,240,2025070305014672,NRM,44,32,10,462.00,4,620.00
2025-07-05,241,2025070305014671,NRM,44,56,15,462.00,6,930.00
2025-07-05,242,2025070305014595,NRM,4,56,25,462.00,11,550.00
2025-07-05,243,2025070305014576,NRM,48,56,220,462.00,101,640.00
2025-07-05,244,2025070305014680,NRM,44,57,500,463.90,231,950.00
2025-07-05,245,2025070305014679,NRM,44,91,365,463.90,169,323.50
2025-07-05,246,2025070305014678,NRM,44,42,200,463.80,92,760.00
2025-07-05,247,2025070305014677,NRM,44,35,50,463.70,23,185.00
2025-07-05,248,2025070305014676,NRM,44,16,10,463.60,4,636.00
2025-07-05,249,2025070305014675,NRM,44,4,390,463.50,180,765.00
2025-07-05,250,2025070305014801,NRM,66,6,20,461.00,9,220.00
2025-07-05,251,2025070305014685,NRM,44,80,190,464.00,88,160.00
2025-07-05,252,2025070305014684,NRM,44,48,10,464.00,4,640.00
2025-07-05,253,2025070305014683,NRM,44,59,500,464.00,232,000.00
2025-07-05,254,2025070305014682,NRM,44,26,100,464.00,46,400.00
2025-07-05,255,2025070305014681,NRM,44,39,10,464.00,4,640.00
2025-07-05,256,2025070305015026,NRN,22,33,41,2,193.00,89,913.00
2025-07-05,257,2025070305015025,NRN,45,33,50,2,199.90,109,995.00
2025-07-05,258,2025070305015007,NRN,17,17,10,2,200.00,22,000.00
2025-07-05,259,2025070305014996,NRN,13,17,11,2,200.00,24,200.00
2025-07-05,260,2025070305014995,NRN,13,38,89,2,200.00,195,800.00
2025-07-05,261,2025070305014566,NRN,70,6,100,2,195.00,219,500.00
2025-07-05,262,2025070305014565,NRN,34,6,46,2,195.00,100,970.00
2025-07-05,263,2025070305014599,NRN,22,66,40,2,191.10,87,644.00
2025-07-05,264,2025070305014598,NRN,43,66,10,2,191.10,21,911.00
2025-07-05,265,2025070305014572,NRN,33,16,11,2,197.00,24,167.00
2025-07-05,266,2025070305014689,NRN,55,16,77,2,197.00,169,169.00
2025-07-05,267,2025070305014688,NRN,55,7,10,2,196.00,21,960.00
2025-07-05,268,2025070305014687,NRN,55,43,100,2,195.00,219,500.00
2025-07-05,269,2025070305014686,NRN,55,74,11,2,195.00,24,145.00
2025-07-05,270,2025070305014665,NRN,22,5,20,2,191.10,43,822.00
2025-07-05,271,2025070305014731,NRN,55,14,205,2,200.00,451,000.00
2025-07-05,272,2025070305014694,NRN,55,14,35,2,200.00,77,000.00
2025-07-05,273,2025070305014693,NRN,55,94,65,2,200.00,143,000.00
2025-07-05,274,2025070305014692,NRN,55,55,180,2,199.00,395,820.00
2025-07-05,275,2025070305014691,NRN,55,37,11,2,199.00,24,189.00
2025-07-05,276,2025070305014690,NRN,55,48,11,2,198.00,24,178.00
2025-07-05,277,2025070305014746,NRN,63,33,45,2,191.20,98,604.00
2025-07-05,278,2025070305014736,NRN,55,16,15,2,200.00,33,000.00
2025-07-05,279,2025070305014735,NRN,55,65,100,2,200.00,220,000.00
2025-07-05,280,2025070305014734,NRN,55,13,50,2,200.00,110,000.00
2025-07-05,281,2025070305014733,NRN,55,17,30,2,200.00,66,000.00
2025-07-05,282,2025070305014732,NRN,55,58,100,2,200.00,220,000.00
2025-07-05,283,2025070305014786,NRN,89,35,44,2,200.00,96,800.00
2025-07-05,284,2025070305014779,NRN,89,22,150,2,200.00,330,000.00
2025-07-05,285,2025070305014778,NRN,89,16,275,2,200.00,605,000.00
2025-07-05,286,2025070305014750,NRN,56,16,10,2,200.00,22,000.00
2025-07-05,287,2025070305014867,NRN,58,53,100,2,203.00,220,300.00
2025-07-05,288,2025070305014866,NRN,58,50,100,2,202.00,220,200.00
2025-07-05,289,2025070305014865,NRN,58,89,200,2,202.00,440,400.00
2025-07-05,290,2025070305014882,NRN,89,38,31,2,200.00,68,200.00
2025-07-05,291,2025070305014994,NRN,13,7,100,2,199.90,219,990.00
2025-07-05,292,2025070305014946,NRN,88,38,80,2,200.00,176,000.00
2025-07-05,293,2025070305014945,NRN,88,57,20,2,199.90,43,998.00
2025-07-05,294,2025070305014917,NRN,22,57,30,2,199.90,65,997.00
2025-07-05,295,2025070305015057,NTC,17,44,30,849.00,25,470.00
2025-07-05,296,2025070305015056,NTC,17,38,20,849.00,16,980.00
2025-07-05,297,2025070305015006,NTC,17,55,100,848.90,84,890.00
2025-07-05,298,2025070305015005,NTC,17,51,10,848.80,8,488.00
2025-07-05,299,2025070305015004,NTC,17,51,10,848.70,8,487.00
2025-07-05,300,2025070305014988,NTC,36,42,10,848.00,8,480.00
2025-07-05,301,2025070305014721,NTC,17,51,20,846.80,16,936.00
2025-07-05,302,2025070305014666,NTC,34,51,10,846.70,8,467.00
2025-07-05,303,2025070305014616,NTC,35,6,10,846.60,8,466.00
2025-07-05,304,2025070305014905,NTC,42,21,20,847.00,16,940.00
2025-07-05,305,2025070305014831,NTC,34,17,10,846.70,8,467.00
2025-07-05,306,2025070305014728,NTC,17,21,25,848.00,21,200.00
2025-07-05,307,2025070305014724,NTC,17,97,25,848.00,21,200.00
2025-07-05,308,2025070305014723,NTC,17,7,20,847.00,16,940.00
2025-07-05,309,2025070305014722,NTC,17,51,10,846.90,8,469.00
2025-07-05,310,2025070305015030,PHCL,65,36,100,509.20,50,920.00
2025-07-05,311,2025070305015021,PHCL,48,36,430,509.20,218,956.00
2025-07-05,312,2025070305014913,PHCL,35,36,170,509.20,86,564.00
2025-07-05,313,2025070305014912,PHCL,35,21,100,509.00,50,900.00
2025-07-05,314,2025070305014911,PHCL,35,22,105,509.00,53,445.00
2025-07-05,315,2025070305014761,PHCL,34,49,50,508.60,25,430.00
2025-07-05,316,2025070305014900,PSF,42,10,39,945,11.12,444,188.40
2025-07-05,317,2025070305014899,PSF,42,32,10,055,11.12,111,811.60
2025-07-05,318,2025070305014743,PSF,42,32,50,000,11.12,556,000.00
2025-07-05,319,2025070305015044,RMF1,14,58,6,510,9.85,64,123.50
2025-07-05,320,2025070305015043,RMF1,14,20,400,9.85,3,940.00
2025-07-05,321,2025070305015042,RMF1,14,42,100,9.85,985.00
2025-07-05,322,2025070305014697,RMF1,14,52,500,9.80,4,900.00
2025-07-05,323,2025070305015060,RNLI,47,22,112,480.00,53,760.00
2025-07-05,324,2025070305015059,RNLI,47,57,276,480.00,132,480.00
2025-07-05,325,2025070305014953,RNLI,48,57,724,480.00,347,520.00
2025-07-05,326,2025070305014952,RNLI,48,46,11,480.00,5,280.00
2025-07-05,327,2025070305014951,RNLI,48,26,200,480.00,96,000.00
2025-07-05,328,2025070305014950,RNLI,48,32,1,000,480.00,480,000.00
2025-07-05,329,2025070305014637,RNLI,26,22,29,479.70,13,911.30
2025-07-05,330,2025070305014636,RNLI,26,17,11,479.60,5,275.60
2025-07-05,331,2025070305014635,RNLI,26,49,10,479.00,4,790.00
2025-07-05,332,2025070305014634,RNLI,29,62,11,478.60,5,264.60
2025-07-05,333,2025070305014842,RNLI,29,22,171,479.70,82,028.70
2025-07-05,334,2025070305014841,RNLI,29,17,100,479.50,47,950.00
